,name,city,state,Lat,Lng
0,NorthGate Brewing ,Minneapolis, MN,44.9983322,-93.2211744
1,Against the Grain Brewery,Louisville, KY,38.2554896,-85.7440216
2,Jack's Abby Craft Lagers,Framingham, MA,42.2801844,-71.4111676
3,Mike Hess Brewing Company,San Diego, CA,32.7508011,-117.2448931
4,Fort Point Beer Company,San Francisco, CA,37.7959215,-122.3940521
5,COAST Brewing Company,Charleston, SC,32.8735877,-79.9720038
6,Great Divide Brewing Company,Denver, CO,39.7538085,-104.9885278
7,Tapistry Brewing,Bridgman, MI,41.94277659999999,-86.556101
8,Big Lake Brewing,Holland, MI,42.791459,-86.107906
9,The Mitten Brewing Company,Grand Rapids, MI,42.9851272,-85.6811017
10,Brewery Vivant,Grand Rapids, MI,42.9597509,-85.6463209
11,Petoskey Brewing,Petoskey, MI,45.3968008,-84.90304410000002
12,Blackrocks Brewery,Marquette, MI,46.546967,-87.394566
13,Perrin Brewing Company,Comstock Park, MI,43.07133150000001,-85.6814191
14,Witch's Hat Brewing Company,South Lyon, MI,42.454514,-83.65034539999999
15,Founders Brewing Company,Grand Rapids, MI,42.9583924,-85.6746319
16,Flat 12 Bierwerks,Indianapolis, IN,39.772835,-86.138683
17,Tin Man Brewing Company,Evansville, IN,40.4905709,-86.1327196
18,Black Acre Brewing Co.,Indianapolis, IN,39.7709647,-86.0709176
19,Brew Link Brewing,Plainfield, IN,39.7038701,-86.4007144
20,Bare Hands Brewery,Granger, IN,41.760219,-86.11779700000001
21,Three Pints Brewing,Martinsville, IN,39.677991,-86.3701849
22,Four Fathers Brewing ,Valparaiso, IN,41.4733592,-87.08002100000002
23,Indiana City Brewing,Indianapolis, IN,39.766067,-86.141221
24,Burn 'Em Brewing,Michigan City, IN,41.738628,-86.82802199999999
25,Sun King Brewing Company,Indianapolis, IN,39.7690405,-86.14460179999999
26,Evil Czech Brewery,Mishawaka, IN,41.69394500000001,-86.1822832
27,450 North Brewing Company,Columbus, IN,39.2678494,-85.8320774
28,Taxman Brewing Company,Bargersville, IN,39.52095509999999,-86.1670716
29,Cedar Creek Brewery,Seven Points, TX,32.322979,-96.206841
30,SanTan Brewing Company,Chandler, AZ,33.3032251,-111.8424385
31,Boulevard Brewing Company,Kansas City, MO,39.082097,-94.596736
32,James Page Brewing Company,Stevens Point, WI,44.52357920000001,-89.574563
33,The Dudes' Brewing Company,Torrance, CA,33.841623,-118.311439
34,Ballast Point Brewing Company,San Diego, CA,32.888093,-117.157947
35,Anchor Brewing Company,San Francisco, CA,37.7634098,-122.4010392
36,Figueroa Mountain Brewing Company,Buellton, CA,34.610657,-120.202302
37,Avery Brewing Company,Boulder, CO,40.0625629,-105.2047427
38,Twisted X Brewing Company,Dripping Springs, TX,30.1650939,-98.0847367
39,Gonzo's BiggDogg Brewing,Kalamazoo, MI,42.2907433,-85.5899756
40,Big Muddy Brewing,Murphysboro, IL,37.7843332,-89.3315914
41,Lost Nation Brewing,East Fairfield, VT,44.5700566,-72.60331289999999
42,Rising Tide Brewing Company,Portland, ME,43.6654737,-70.2572586
43,Rivertowne Brewing Company,Export, PA,40.4213277,-79.6354348
44,Revolution Brewing Company,Chicago, IL,41.9421312,-87.70784929999999
45,Tallgrass Brewing Company,Manhattan, KS,39.1796745,-96.56128679999999
46,Sixpoint Craft Ales,Brooklyn, NY,40.6740132,-74.0119108
47,White Birch Brewing,Hooksett, NH,42.7888712,-71.5194431
48,Firestone Walker Brewing Company,Paso Robles, CA,35.5959224,-120.6941187
49,SweetWater Brewing Company,Atlanta, GA,33.8084282,-84.38065309999999
50,Flying Mouse Brewery,Troutville, VA,37.4092109,-79.90049330000001
51,Upslope Brewing Company,Boulder, CO,40.0202785,-105.218426
52,Pipeworks Brewing Company,Chicago, IL,41.91834250000001,-87.72540479999999
53,Bent Brewstillery,Roseville, MN,45.024508,-93.173879
54,Flesk Brewing Company,Lombard, IL,42.15592059999999,-88.13882149999999
55,Pollyanna Brewing Company,Lemont, IL,41.6759421,-87.9979374
56,BuckleDown Brewing,Lyons, IL,41.8058324,-87.83718309999999
57,Destihl Brewery,Bloomington, IL,40.5293469,-88.9462161
58,Summit Brewing Company,St. Paul, MN,44.914066,-93.139609
59,Latitude 42 Brewing Company,Portage, MI,42.20258,-85.56041599999999
60,4 Hands Brewing Company,Saint Louis, MO,38.6149554,-90.19752570000001
61,Surly Brewing Company,Brooklyn Center, MN,44.9729768,-93.20981830000001
62,Against The Grain Brewery,Louisville, KY,38.2554896,-85.7440216
63,Crazy Mountain Brewing Company,Edwards, CO,39.7238572,-105.0003281
64,SlapShot Brewing Company,Chicago, IL,41.83369649999999,-87.73237970000001
65,Mikerphone Brewing,Chicago, IL,42.0297529,-87.96754530000001
66,Freetail Brewing Company,San Antonio, TX,29.4015813,-98.4822392
67,3 Daughters Brewing,St Petersburg, FL,27.7691552,-82.662814
68,Red Shedman Farm Brewery and Hop...,Mt. Airy, MD,39.4228993,-77.19249959999999
69,Appalachian Mountain Brewery,Boone, NC,36.203368,-81.6684386
70,Birdsong Brewing Company,Charlotte, NC,35.230652,-80.82653599999999
71,Union Craft Brewing,Baltimore, MD,39.336305,-76.64423
72,Atwater Brewery,Detroit, MI,42.3373555,-83.0184811
73,Ale Asylum,Madison, WI,43.120465,-89.354151
74,Two Brothers Brewing Company,Warrenville, IL,41.824462,-88.211933
75,Bent Paddle Brewing Company,Duluth, MN,46.768473,-92.120678
76,Bell's Brewery,Kalamazoo, MI,42.294927,-85.5790038
77,Blue Owl Brewing,Austin, TX,30.2545683,-97.7169378
78,Speakasy Ales & Lagers,San Francisco, CA,37.738157,-122.3806562
79,Black Tooth Brewing Company,Sheridan, WY,44.8009273,-106.9537799
80,Hopworks Urban Brewery,Portland, OR,45.4969091,-122.6348353
81,Epic Brewing,Denver, CO,39.7631728,-104.9813241
82,New Belgium Brewing Company,Fort Collins, CO,40.59323759999999,-105.068601
83,Sierra Nevada Brewing Company,Chico, CA,39.7233597,-121.8159439
84,Keweenaw Brewing Company,Houghton, MI,47.12207900000001,-88.568758
85,Brewery Terra Firma,Traverse City, MI,44.715452,-85.635438
86,Grey Sail Brewing Company,Westerly, RI,41.384963,-71.8324189
87,Kirkwood Station Brewing Company,Kirkwood, MO,38.5805222,-90.4056076
88,Goose Island Brewing Company,Chicago, IL,41.8870971,-87.67211830000001
89,Broad Brook Brewing LLC,East Windsor, CT,41.9593151,-72.6634706
90,The Lion Brewery,Wilkes-Barre, PA,41.2549502,-75.8576506
91,Madtree Brewing Company,Cincinnati, OH,39.1563291,-84.42424249999999
92,Jackie O's Pub & Brewery,Athens, OH,39.3277484,-82.10230059999999
93,Rhinegeist Brewery,Cincinnati, OH,39.1172664,-84.5201012
94,Warped Wing Brewing Company,Dayton, OH,39.7595793,-84.1861136
95,Blackrocks Brewery,Marquette, MA,46.546967,-87.394566
96,Catawba Valley Brewing Company,Morganton, NC,35.744672,-81.68567399999999
97,Tröegs Brewing Company,Hershey, PA,40.2971086,-76.6431142
98,Mission Brewery,San Diego, CA,32.707148,-117.151592
99,Christian Moerlein Brewing Company,Cincinnati, OH,39.113997,-84.514775
100,West Sixth Brewing,Lexington, KY,38.059307,-84.491991
101,Coastal Extreme Brewing Company,Newport, RI,41.514309,-71.31570599999999
102,King Street Brewing Company,Anchorage, AK,61.13916099999999,-149.8794716
103,Beer Works Brewery,Lowell, MA,42.6506706,-71.3165319
104,Lone Tree Brewing Company,Lone Tree, CO,39.562658,-104.892868
105,Four String Brewing Company,Columbus, OH,39.9888951,-83.0327796
106,Glabrous Brewing Company,Pineland, ME,,
107,Thomas Hooker Brewing Company,Bloomfield, CT,,
108,"Woodstock Inn, Station & Brewery",North Woodstock, NH,,
109,Renegade Brewing Company,Denver, CO,,
110,Mother Earth Brew Company,Vista, CA,,
111,Black Market Brewing Company,Temecula, CA,,
112,Vault Brewing Company,Yardley, PA,,
113,Jailbreak Brewing Company,Laurel, MD,,
114,Smartmouth Brewing Company,Norfolk, VA,,
115,Base Camp Brewing Co.,Portland, OR,,
116,Alameda Brewing,Portland, OR,,
117,Southern Star Brewing Company,Conroe, TX,,
118,Steamworks Brewing Company,Durango, CO,,
119,Horny Goat Brew Pub,Milwaukee, WI,,
120,Cheboygan Brewing Company,Cheboygan, MI,,
121,Center of the Universe Brewing C...,Ashland, VA,,
122,Ipswich Ale Brewery,Ipswich, MA,,
123,Griffin Claw Brewing Company,Birmingham, MI,,
124,Karbach Brewing Company,Houston, TX,,
125,Uncle Billy's Brewery and Smokeh...,Austin, TX,,
126,Deep Ellum Brewing Company,Dallas, TX,,
127,Real Ale Brewing Company,Blanco, TX,,
128,Straub Brewery,St Mary's, PA,,
129,Shebeen Brewing Company,Wolcott, CT,,
130,Stevens Point Brewery,Stevens Point, WI,,
131,Weston Brewing Company,Weston, MO,,
132,Southern Prohibition Brewing Com...,Hattiesburg, MS,,
133,Minhas Craft Brewery,Monroe, WI,,
134,Pug Ryan's Brewery,Dillon, CO,,
135,Hops & Grains Brewing Company,Austin, TX,,
136,Sietsema Orchards and Cider Mill,Ada, MI,,
137,Summit Brewing Company,St Paul, MN,,
138,Core Brewing & Distilling Company,Springdale, AR,,
139,Independence Brewing Company,Austin, TX,,
140,Cigar City Brewing Company,Tampa, FL,,
141,Third Street Brewhouse,Cold Spring, MN,,
142,Narragansett Brewing Company,Providence, RI,,
143,Grimm Brothers Brewhouse,Loveland, CO,,
144,Cisco Brewers,Nantucket, MA,,
145,Angry Minnow,Hayward, WI,,
146,Platform Beer Company,Cleveland, OH,,
147,Odyssey Beerwerks,Arvada, CO,,
148,Lonerider Brewing Company,Raleigh, NC,,
149,Oakshire Brewing,Eugene, OR,,
150,Fort Pitt Brewing Company,Latrobe, PA,,
151,Tin Roof Brewing Company,Baton Rouge, LA,,
152,Three Creeks Brewing,Sisters, OR,,
153,2 Towns Ciderhouse,Corvallis, OR,,
154,Caldera Brewing Company,Ashland, OR,,
155,Greenbrier Valley Brewing Company,Lewisburg, WV,,
156,Phoenix Ale Brewery,Phoenix, AZ,,
157,Lumberyard Brewing Company,Flagstaff, AZ,,
158,Uinta Brewing Company,Salt Lake City, UT,,
159,Four Peaks Brewing Company,Tempe, AZ,,
160,Martin House Brewing Company,Fort Worth, TX,,
161,Right Brain Brewery,Traverse City, MI,,
162,Sly Fox Brewing Company,Phoenixville, PA,,
163,Round Guys Brewing,Lansdale, PA,,
164,Great Crescent Brewery,Aurora, IN,,
165,Oskar Blues Brewery,Longmont, CO,,
166,Boxcar Brewing Company,West Chester, PA,,
167,High Hops Brewery,Windsor, CO,,
168,Crooked Fence Brewing Company,Garden City, ID,,
169,Everybody's Brewing,White Salmon, WA,,
170,Anderson Valley Brewing Company,Boonville, CA,,
171,Fiddlehead Brewing Company,Shelburne, VT,,
172,Evil Twin Brewing,Brooklyn, NY,,
173,New Orleans Lager & Ale Brewing ...,New Orleans, LA,,
174,Spiteful Brewing Company,Chicago, IL,,
175,Rahr & Sons Brewing Company,Fort Worth, TX,,
176,18th Street Brewery,Gary, IN,,
177,Cambridge Brewing Company,Cambridge, MA,,
178,Carolina Brewery,Pittsboro, NC,,
179,Frog Level Brewing Company,Waynesville, NC,,
180,Wild Wolf Brewing Company,Nellysford, VA,,
181,COOP Ale Works,Oklahoma City, OK,,
182,Seventh Son Brewing Company,Columbus, OH,,
183,Oasis Texas Brewing Company,Austin, TX,,
184,Vander Mill Ciders,Spring Lake, MI,,
185,St. Julian Winery,Paw Paw, MI,,
186,Pedernales Brewing Company,Fredericksburg, TX,,
187,Mother's Brewing,Springfield, MO,,
188,Modern Monks Brewery,Lincoln, NE,,
189,Two Beers Brewing Company,Seattle, WA,,
190,Snake River Brewing Company,Jackson, WY,,
191,Capital Brewery,Middleton, WI,,
192,Anthem Brewing Company,Oklahoma City, OK,,
193,Goodlife Brewing Co.,Bend, OR,,
194,Breakside Brewery,Portland, OR,,
195,Goose Island Brewery Company,Chicago, IL,,
196,Burnside Brewing Co.,Portland, OR,,
197,Hop Valley Brewing Company,Springfield, OR,,
198,Worthy Brewing Company,Bend, OR,,
199,Occidental Brewing Company,Portland, OR,,
200,Fearless Brewing Company,Estacada, OR,,
201,Upland Brewing Company,Bloomington, IN,,
202,Mehana Brewing Co.,Hilo, HI,,
203,Hawai'i Nui Brewing Co.,Hilo, HI,,
204,People's Brewing Company,Lafayette, IN,,
205,Fort George Brewery,Astoria, OR,,
206,Branchline Brewing Company,San Antonio, TX,,
207,Kalona Brewing Company,Kalona, IA,,
208,Modern Times Beer,San Diego, CA,,
209,Temperance Beer Company,Evanston, IL,,
210,Wisconsin Brewing Company,Verona, WI,,
211,Crow Peak Brewing Company,Spearfish, SD,,
212,Grapevine Craft Brewery,Farmers Branch, TX,,
213,Buffalo Bayou Brewing Company,Houston, TX,,
214,Texian Brewing Co.,Richmond, TX,,
215,Orpheus Brewing,Atlanta, GA,,
216,Forgotten Boardwalk,Cherry Hill, NJ,,
217,Laughing Dog Brewing Company,Ponderay, ID,,
218,Bozeman Brewing Company,Bozeman, MT,,
219,Big Choice Brewing,Broomfield, CO,,
220,Big Storm Brewing Company,Odessa, FL,,
221,Carton Brewing Company,Atlantic Highlands, NJ,,
222,Midnight Sun Brewing Company,Anchorage, AK,,
223,Fat Head's Brewery,Middleburg Heights, OH,,
224,Refuge Brewery,Temecula, CA,,
225,Chatham Brewing,Chatham, NY,,
226,DC Brau Brewing Company,Washington, DC,,
227,Geneva Lake Brewing Company,Lake Geneva, WI,,
228,Rochester Mills Brewing Company,Rochester, MI,,
229,Cape Ann Brewing Company,Gloucester, MA,,
230,Borderlands Brewing Company,Tucson, AZ,,
231,College Street Brewhouse and Pub,Lake Havasu City, AZ,,
232,Joseph James Brewing Company,Henderson, NV,,
233,Harpoon Brewery,Boston, MA,,
234,Back East Brewing Company,Bloomfield, CT,,
235,Champion Brewing Company,Charlottesville, VA,,
236,Devil's Backbone Brewing Company,Lexington, VA,,
237,Newburgh Brewing Company,Newburgh, NY,,
238,Wiseacre Brewing Company,Memphis, TN,,
239,Golden Road Brewing,Los Angeles, CA,,
240,New Republic Brewing Company,College Station, TX,,
241,Infamous Brewing Company,Austin, TX,,
242,Two Henrys Brewing Company,Plant City, FL,,
243,Lift Bridge Brewing Company,Stillwater, MN,,
244,Lucky Town Brewing Company,Jackson, MS,,
245,Quest Brewing Company,Greenville, SC,,
246,Creature Comforts,Athens, GA,,
247,Half Full Brewery,Stamford, CT,,
248,Southampton Publick House,Southampton, NY,,
