,name,city,state,Lat,Lng
249,Chapman's Brewing,Angola, IN,,
250,Barrio Brewing Company,Tucson, AZ,,
251,Santa Cruz Mountain Brewing,Santa Cruz, CA,,
252,Frankenmuth Brewery,Frankenmuth, MI,,
253,Meckley's Cidery,Somerset Center, MI,,
254,Stillwater Artisanal Ales,Baltimore, MD,,
255,Finch's Beer Company,Chicago, IL,,
256,South Austin Brewery,South Austin, TX,,
257,Bauhaus Brew Labs,Minneapolis, MN,,
258,Ozark Beer Company,Rogers, AR,,
259,Mountain Town Brewing Company ,Mount Pleasant, MI,,
260,Otter Creek Brewing,Waterbury, VT,,
261,The Brewer's Art,Baltimore, MD,,
262,Denver Beer Company,Denver, CO,,
263,Ska Brewing Company,Durango, CO,,
264,Tractor Brewing Company,Albuquerque, NM,,
265,Peak Organic Brewing Company,Portland, ME,,
266,Cape Cod Beer,Hyannis, MA,,
267,Long Trail Brewing Company,Bridgewater Corners, VT,,
268,Great Raft Brewing Company,Shreveport, LA,,
269,Alaskan Brewing Company,Juneau, AK,,
270,Notch Brewing Company,Ipswich, MA,,
271,The Alchemist,Waterbury, VT,,
272,Three Notch'd Brewing Company,Charlottesville, VA,,
273,Portside Brewery,Cleveland, OH,,
274,Otter Creek Brewing,Middlebury, VT,,
275,Montauk Brewing Company,Montauk, NY,,
276,Indeed Brewing Company,Minneapolis, MN,,
277,Berkshire Brewing Company,South Deerfield, MA,,
278,Foolproof Brewing Company,Pawtucket, RI,,
279,Headlands Brewing Company,Mill Valley, CA,,
280,Bolero Snort Brewery,Ridgefield Park, NJ,,
281,Thunderhead Brewing Company,Kearney, NE,,
282,Defiance Brewing Company,Hays, KS,,
283,Milwaukee Brewing Company,Milwaukee, WI,,
284,Catawba Island Brewing,Port Clinton, OH,,
285,Back Forty Beer Company,Gadsden, AL,,
286,Four Corners Brewing Company,Dallas, TX,,
287,Saint Archer Brewery,San Diego, CA,,
288,Rogue Ales,Newport, OR,,
289,Hale's Ales,Seattle, WA,,
290,Tommyknocker Brewery,Idaho Springs, CO,,
291,Baxter Brewing Company,Lewiston, ME,,
292,Northampton Brewery,Northamtpon, MA,,
293,Black Shirt Brewing Company,Denver, CO,,
294,Wachusett Brewing Company,Westminster, MA,,
295,Widmer Brothers Brewing Company,Portland, OR,,
296,Hop Farm Brewing Company,Pittsburgh, PA,,
297,Liquid Hero Brewery,York, PA,,
298,Matt Brewing Company,Utica, NY,,
299,Boston Beer Company,Boston, MA,,
300,Old Forge Brewing Company,Danville, PA,,
301,Utah Brewers Cooperative,Salt Lake City, UT,,
302,Magic Hat Brewing Company,South Burlington, VT,,
303,Blue Hills Brewery,Canton, MA,,
304,Night Shift Brewing,Everett, MA,,
305,Beach Brewing Company,Virginia Beach, VA,,
306,Payette Brewing Company,Garden City, ID,,
307,Brew Bus Brewing,Tampa, FL,,
308,Sockeye Brewing Company,Boise, ID,,
309,Pine Street Brewery,San Francisco, CA,,
310,Dirty Bucket Brewing Company,Woodinville, WA,,
311,Jackalope Brewing Company,Nashville, TN,,
312,Slanted Rock Brewing Company,Meridian, ID,,
313,Piney River Brewing Company,Bucryus, MO,,
314,Cutters Brewing Company,Avon, IN,,
315,Iron Hill Brewery & Restaurant,Wilmington, DE,,
316,Marshall Wharf Brewing Company,Belfast, ME,,
317,Banner Beer Company,Williamsburg, MA,,
318,Dick's Brewing Company,Centralia, WA,,
319,Claremont Craft Ales,Claremont, CA,,
320,Rivertown Brewing Company,Lockland, OH,,
321,Voodoo Brewery,Meadville, PA,,
322,D.L. Geary Brewing Company,Portland, ME,,
323,Pisgah Brewing Company,Black Mountain, NC,,
324,Neshaminy Creek Brewing Company,Croydon, PA,,
325,Morgan Street Brewery,Saint Louis, MO,,
326,Half Acre Beer Company,Chicago, IL,,
327,The Just Beer Project,Burlington, VT,,
328,The Bronx Brewery,Bronx, NY,,
329,Dead Armadillo Craft Brewing,Tulsa, OK,,
330,Catawba Brewing Company,Morganton, NC,,
331,La Cumbre Brewing Company,Albuquerque, NM,,
332,David's Ale Works,Diamond Springs, CA,,
333,The Traveler Beer Company,Burlington, VT,,
334,Fargo Brewing Company,Fargo, ND,,
335,Big Sky Brewing Company,Missoula, MT,,
336,Nebraska Brewing Company,Papillion, NE,,
337,Uncle John's Fruit House Winery,St. John's, MI,,
338,Wormtown Brewery,Worcester, MA,,
339,Due South Brewing Company,Boynton Beach, FL,,
340,Palisade Brewing Company,Palisade, CO,,
341,KelSo Beer Company,Brooklyn, NY,,
342,Hardywood Park Craft Brewery,Richmond, VA,,
343,Wolf Hills Brewing Company,Abingdon, VA,,
344,Lavery Brewing Company,Erie, PA,,
345,Manzanita Brewing Company,Santee, CA,,
346,Fullsteam Brewery,Durham, NC,,
347,Four Horsemen Brewing Company,South Bend, IN,,
348,Hinterland Brewery,Green Bay, WI,,
349,Central Coast Brewing Company,San Luis Obispo, CA,,
350,Westfield River Brewing Company,Westfield, MA,,
351,Elevator Brewing Company,Columbus, OH,,
352,Aslan Brewing Company,Bellingham, WA,,
353,Kulshan Brewery,Bellingham, WA,,
354,Pikes Peak Brewing Company,Monument, CO,,
355,Manayunk Brewing Company,Philadelphia, PA,,
356,Buckeye Brewing,Cleveland, OH,,
357,Daredevil Brewing Company,Shelbyville, IN,,
358,NoDa Brewing Company,Charlotte, NC,,
359,Aviator Brewing Company,Fuquay-Varina, NC,,
360,Wild Onion Brewing Company,Lake Barrington, IL,,
361,Hilliard's Beer,Seattle, WA,,
362,Mikkeller,Pottstown, PA,,
363,Bohemian Brewery,Midvale, UT,,
364,Great River Brewery,Davenport, IA,,
365,Mustang Brewing Company,Mustang, OK,,
366,Airways Brewing Company,Kent, WA,,
367,21st Amendment Brewery,San Francisco, CA,,
368,Eddyline Brewery & Restaurant,Buena Vista, CO,,
369,Pizza Port Brewing Company,Carlsbad, CA,,
370,Sly Fox Brewing Company,Pottstown, PA,,
371,Spring House Brewing Company,Conestoga, PA,,
372,7venth Sun,Dunedin, FL,,
373,Astoria Brewing Company,Astoria, OR,,
374,Maui Brewing Company,Lahaina, HI,,
375,RoughTail Brewing Company,Midwest City, OK,,
376,Lucette Brewing Company,Menominee, WI,,
377,Bold City Brewery,Jacksonville, FL,,
378,Grey Sail Brewing of Rhode Island,Westerly, RI,,
379,Blue Blood Brewing Company,Lincoln, NE,,
380,Swashbuckler Brewing Company,Manheim, PA,,
381,Blue Mountain Brewery,Afton, VA,,
382,Starr Hill Brewery,Crozet, VA,,
383,Westbrook Brewing Company,Mt. Pleasant, SC,,
384,Shipyard Brewing Company,Portland, ME,,
385,Revolution Brewing,Paonia, CO,,
386,Natian Brewery,Portland, OR,,
387,Alltech's Lexington Brewing Company,Lexington, KY,,
388,Oskar Blues Brewery (North Carol...,Brevard, NC,,
389,Orlison Brewing Company,Airway Heights, WA,,
390,Breckenridge Brewery,Denver, CO,,
391,Santa Fe Brewing Company,Santa Fe, NM,,
392,Miami Brewing Company,Miami, FL,,
393,Schilling & Company,Seattle, WA,,
394,Hops & Grain Brewery,Austin, TX,,
395,White Flame Brewing Company,Hudsonville, MI,,
396,Ruhstaller Beer Company,Sacramento, CA,,
397,Saugatuck Brewing Company,Douglas, MI,,
398,Moab Brewery,Moab, UT,,
399,Macon Beer Company,Macon, GA,,
400,Amnesia Brewing Company,Washougal, WA,,
401,Wolverine State Brewing Company,Ann Arbor, MI,,
402,Red Tank Cider Company,Bend, OR,,
403,Cascadia Ciderworks United,Portland, OR,,
404,Fate Brewing Company,Boulder, CO,,
405,Lazy Monk Brewing,Eau Claire, WI,,
406,Bitter Root Brewing,Hamilton, MT,,
407,10 Barrel Brewing Company,Bend, OR,,
408,Tamarack Brewing Company,Lakeside, MT,,
409,New England Brewing Company,Woodbridge, CT,,
410,Seattle Cider Company,Seattle, WA,,
411,Straight to Ale,Huntsville, AL,,
412,Austin Beerworks,Austin, TX,,
413,Blue Mountain Brewery,Arrington, VA,,
414,Coastal Empire Beer Company,Savannah, GA,,
415,Jack's Hard Cider (Hauser Estate...,Biglerville, PA,,
416,Boulder Beer Company,Boulder, CO,,
417,Coalition Brewing Company,Portland, OR,,
418,Sanitas Brewing Company,Boulder, CO,,
419,Gore Range Brewery,Edwards, CO,,
420,Redstone Meadery,Boulder, CO,,
421,Blue Dog Mead,Eugene, OR,,
422,Hess Brewing Company,San Diego, CA,,
423,Wynkoop Brewing Company,Denver, CO,,
424,Ciderboys,Stevens Point, WI,,
425,Armadillo Ale Works,Denton, TX,,
426,Roanoke Railhouse Brewery,Roanoke, VA,,
427,Schlafly Brewing Company,Saint Louis, MO,,
428,Asher Brewing Company,Boulder, CO,,
429,Lost Rhino Brewing Company,Ashburn, VA,,
430,North Country Brewing Company,Slippery Rock, PA,,
431,Seabright Brewery,Santa Cruz, CA,,
432,French Broad Brewery,Asheville, NC,,
433,Angry Orchard Cider Company,Cincinnati, OH,,
434,Two Roads Brewing Company,Stratford, CT,,
435,Southern Oregon Brewing Company,Medford, OR,,
436,Brooklyn Brewery,Brooklyn, NY,,
437,The Right Brain Brewery,Traverse City, MI,,
438,Kona Brewing Company,Kona, HI,,
439,MillKing It Productions,Royal Oak, MI,,
440,Pateros Creek Brewing Company,Fort Collins, CO,,
441,O'Fallon Brewery,O'Fallon, MO,,
442,Marble Brewery,Albuquerque, NM,,
443,Big Wood Brewery,Vadnais Heights, MN,,
444,Howard Brewing Company,Lenoir, NC,,
445,Downeast Cider House,Leominster, MA,,
446,Swamp Head Brewery,Gainesville, FL,,
447,Mavericks Beer Company,Half Moon Bay, CA,,
448,TailGate Beer,San Diego, CA,,
449,Northwest Brewing Company,Pacific, WA,,
450,Dad & Dude's Breweria,Aurora, CO,,
451,Centennial Beer Company,Edwards, CO,,
452,Denali Brewing Company,Talkeetna, AK,,
453,Deschutes Brewery,Bend, OR,,
454,Sunken City Brewing Company,Hardy, VA,,
455,Lucette Brewing Company,Menominie, WI,,
456,The Black Tooth Brewing Company,Sheridan, WY,,
457,Kenai River Brewing Company,Soldotna, AK,,
458,River North Brewery,Denver, CO,,
459,Fremont Brewing Company,Seattle, WA,,
460,Armstrong Brewing Company,South San Francisco, CA,,
461,AC Golden Brewing Company,Golden, CO,,
462,Big Bend Brewing Company,Alpine, TX,,
463,Good Life Brewing Company,Bend, OR,,
464,Engine 15 Brewing,Jacksonville Beach, FL,,
465,Green Room Brewing,Jacksonville, FL,,
466,Brindle Dog Brewing Company,Tampa Bay, FL,,
467,Peace Tree Brewing Company,Knoxville, IA,,
468,Terrapin Brewing Company,Athens, GA,,
469,Pete's Brewing Company,San Antonio, TX,,
470,Okoboji Brewing Company,Spirit Lake, IA,,
471,Crystal Springs Brewing Company,Boulder, CO,,
472,Engine House 9,Tacoma, WA,,
473,Tonka Beer Company,Minnetonka, MN,,
474,Red Hare Brewing Company,Marietta, GA,,
475,Hangar 24 Craft Brewery,Redlands, CA,,
476,Big Elm Brewing,Sheffield, MA,,
477,Good People Brewing Company,Birmingham, AL,,
478,Heavy Seas Beer,Halethorpe, MD,,
479,Telluride Brewing Company,Telluride, CO,,
480,7 Seas Brewing Company,Gig Harbor, WA,,
481,Confluence Brewing Company,Des Moines, IA,,
482,Bale Breaker Brewing Company,Yakima, WA,,
483,The Manhattan Brewing Company,New York, NY,,
484,MacTarnahans Brewing Company,Portland, OR,,
485,Stillmank Beer Company,Green Bay, WI,,
486,Redhook Brewery,Woodinville, WA,,
487,Dock Street Brewery,Philadelphia, PA,,
488,Blue Point Brewing Company,Patchogue, NY,,
489,Tampa Bay Brewing Company,Tampa, FL,,
490,Devil's Canyon Brewery,Belmont, CA,,
491,Stone Coast Brewing Company,Portland, ME,,
492,Broken Tooth Brewing Company,Anchorage, AK,,
493,Seven Brides Brewery,Silverton, OR,,
494,Newburyport Brewing Company,Newburyport, MA,,
495,Dry Dock Brewing Company,Aurora, CO,,
496,Cans Bar and Canteen,Charlotte, NC,,
497,Sprecher Brewing Company,Glendale, WI,,
498,Wildwood Brewing Company,Stevensville, MT,,
499,High Noon Saloon And Brewery,Leavenworth, KS,,
500,Woodchuck Hard Cider,Middlebury, VT,,
501,Sea Dog Brewing Company,Portland, ME,,
502,Oskar Blues Brewery,Lyons, CO,,
503,Carolina Beer & Beverage,Mooresville, NC,,
504,Krebs Brewing Company (Pete's Pl...,Krebs, OK,,
505,Warbird Brewing Company,Fort Wayne, IN,,
506,Mudshark Brewing Company,Lake Havasu City, AZ,,
507,Spilker Ales,Cortland, NE,,
508,Wingman Brewers,Tacoma, WA,,
509,Kettle House Brewing Company,Missoula, MT,,
510,Sherwood Forest Brewers,Marlborough, MA,,
511,Cottrell Brewing,Pawcatuck, CT,,
512,Arctic Craft Brewery,Colorado Springs, CO,,
513,Monkey Paw Pub & Brewery,San Diego, CA,,
514,Crabtree Brewing Company,Greeley, CO,,
515,Emerald City Beer Company,Seattle, WA,,
516,Butcher's Brewing,Carlsbad, CA,,
517,New South Brewing Company,Myrtle Beach, SC,,
518,Big River Brewing Company,Chattanooga, TN,,
519,Twisted Pine Brewing Company,Boulder, CO,,
520,Flying Dog Brewery,Frederick, MD,,
521,Uncommon Brewers,Santa Cruz, CA,,
522,Aspen Brewing Company,Aspen, CO,,
523,Triangle Brewing Company,Durham, NC,,
524,Bomb Beer Company,New York, NY,,
525,Churchkey Can Company,Seattle, WA,,
526,Intuition Ale Works,Jacksonville, FL,,
527,Asheville Brewing Company,Asheville, NC,,
528,Northwoods Brewpub,Eau Claire, WI,,
529,Buckbean Brewing Company,Reno, NV,,
530,Dolores River Brewery,Dolores, CO,,
531,Flat Rock Brewing Company,Smithton, PA,,
532,Abita Brewing Company,Abita Springs, LA,,
533,Mammoth Brewing Company,Mammoth Lakes, CA,,
534,Harvest Moon Brewing Company,Belt, MT,,
535,Grand Canyon Brewing Company,Williams, AZ,,
536,Lewis and Clark Brewing Company,Helena, MT,,
537,Dundee Brewing Company,Rochester, NY,,
538,Twin Lakes Brewing Company,Greenville, DE,,
539,Mother Earth Brewing Company,Kinston, NC,,
540,Arcadia Brewing Company,Battle Creek, MI,,
541,Angry Minnow Brewing Company,Hayward, WI,,
542,Great Northern Brewing Company,Whitefish, MT,,
543,Pyramid Breweries,Seattle, WA,,
544,Lancaster Brewing Company,Lancaster, PA,,
545,Upstate Brewing Company,Elmira, NY,,
546,Moat Mountain Smoke House & Brew...,North Conway, NH,,
547,Prescott Brewing Company,Prescott, AZ,,
548,Mogollon Brewing Company,Flagstaff, AZ,,
549,Wind River Brewing Company,Pinedale, WY,,
550,Silverton Brewery,Silverton, CO,,
551,Mickey Finn's Brewery,Libertyville, IL,,
552,Covington Brewhouse,Covington, LA,,
553,Dave's Brewfarm,Wilson, WI,,
554,Ukiah Brewing Company,Ukiah, CA,,
555,Butternuts Beer and Ale,Garrattsville, NY,,
556,Sleeping Lady Brewing Company,Anchorage, AK,,
